State,Peak1DayCases,Peak1DayCasesDate,Peak3DayAvgCases,Peak3DayAvgCasesDate,Peak7DayAvgCases,Peak7DayAvgCasesDate,Peak9DayAvgCases,Peak9DayAvgCasesDate,Peak1DayDeaths,Peak1DayDeathsDate,Peak3DayAvgDeaths,Peak3DayAvgDeathsDate,Peak7DayAvgDeaths,Peak7DayAvgDeathsDate,Peak9DayAvgDeaths,Peak9DayAvgDeathsDate
Alabama,5498.0,1/05/21,5045.0,1/07/21,4132.714285714285,12/23/20,4158.444444444444,1/07/21,135.0,12/23/20,95.66666666666667,12/24/20,60.285714285714285,12/24/20,61.333333333333336,12/24/20
Alaska,1442.0,10/27/20,824.3333333333334,12/06/20,714.4285714285714,12/08/20,695.5555555555555,12/06/20,18.0,12/12/20,8.666666666666666,12/12/20,4.714285714285714,12/12/20,5.111111111111111,12/12/20
Arizona,17234.0,1/03/21,12059.0,1/03/21,9198.0,1/07/21,8596.777777777777,1/07/21,297.0,1/07/21,225.66666666666666,1/07/21,125.28571428571429,1/07/21,122.33333333333333,1/07/21
Arkansas,4304.0,1/01/21,3711.6666666666665,1/07/21,2968.285714285714,1/07/21,2963.3333333333335,1/07/21,158.0,9/15/20,60.333333333333336,9/15/20,46.0,12/22/20,43.666666666666664,12/22/20
California,63817.0,12/16/20,52484.333333333336,12/18/20,44823.71428571428,12/22/20,43938.444444444445,12/24/20,563.0,12/31/20,525.6666666666666,1/07/21,370.2857142857143,1/06/21,393.3333333333333,1/07/21
Colorado,6439.0,11/13/20,5995.0,11/21/20,5063.571428571428,11/21/20,5231.111111111111,11/21/20,267.0,12/09/20,158.0,12/11/20,101.85714285714286,12/15/20,94.88888888888889,12/17/20
Connecticut,8457.0,12/28/20,4277.666666666667,12/09/20,2786.285714285714,12/08/20,3083.0,12/15/20,204.0,4/20/20,139.0,4/22/20,113.85714285714286,4/26/20,107.55555555555556,4/23/20
Delaware,1220.0,1/07/21,879.6666666666666,12/14/20,825.7142857142857,12/12/20,824.4444444444445,12/12/20,69.0,6/23/20,24.0,6/25/20,11.428571428571429,6/23/20,9.444444444444445,5/20/20
District of Columbia,492.0,12/27/20,343.3333333333333,12/05/20,287.42857142857144,12/09/20,279.44444444444446,12/11/20,19.0,4/30/20,13.666666666666666,4/24/20,12.142857142857142,4/30/20,12.444444444444445,4/30/20
Florida,31518.0,1/02/21,17792.333333333332,1/04/21,15201.0,1/07/21,15274.444444444445,1/07/21,276.0,8/11/20,242.0,7/31/20,184.85714285714286,8/05/20,188.44444444444446,8/05/20
Georgia,31605.0,11/03/20,12234.666666666666,11/05/20,8637.714285714286,1/05/21,8660.0,1/07/21,480.0,11/03/20,193.0,11/05/20,96.85714285714286,11/09/20,89.66666666666667,11/11/20
Hawaii,354.0,8/13/20,293.0,8/29/20,254.71428571428572,8/29/20,255.0,8/29/20,14.0,10/21/20,6.666666666666667,9/18/20,3.857142857142857,10/07/20,3.7777777777777777,10/21/20
Idaho,2298.0,12/09/20,2045.0,12/10/20,1653.2857142857142,12/10/20,1652.888888888889,12/11/20,35.0,11/17/20,28.333333333333332,12/03/20,20.0,12/13/20,20.555555555555557,12/17/20
Illinois,15415.0,11/13/20,13591.333333333334,11/13/20,12384.0,11/16/20,12283.888888888889,11/20/20,266.0,12/02/20,227.66666666666666,12/11/20,183.57142857142858,12/11/20,190.33333333333334,12/10/20
Indiana,8460.0,12/03/20,8016.333333333333,12/05/20,6900.714285714285,12/06/20,6796.111111111111,12/11/20,166.0,5/06/20,125.66666666666667,12/31/20,90.28571428571429,1/03/21,95.22222222222223,1/06/21
Iowa,5484.0,11/13/20,5034.0,11/14/20,4757.285714285715,11/14/20,4630.444444444444,11/13/20,469.0,12/11/20,161.66666666666666,12/13/20,103.71428571428571,12/17/20,89.77777777777777,12/19/20
